Action name, Thread name, Action timestamp
A client was selected from database., http-nio-8080-exec-5, 01.06.2020 01.38.47
A client was logged., http-nio-8080-exec-5, 01.06.2020 01.38.47
All event details were selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.38.48
The number of available seats to an event was selected from database., Thread-4, 01.06.2020 01.38.51
A ticket was added to database., Thread-4, 01.06.2020 01.38.51
The number of available seats to an event was decreased., Thread-4, 01.06.2020 01.38.51
The number of available seats to an event was selected from database., Thread-5, 01.06.2020 01.39.03
A ticket was added to database., Thread-5, 01.06.2020 01.39.03
The number of available seats to an event was decreased., Thread-5, 01.06.2020 01.39.03
The tickets of a client were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.06
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
The details for an event were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A client was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.07
A ticket was selected from database., http-nio-8080-exec-2, 01.06.2020 01.39.11
The number of available seats to an event was increased., http-nio-8080-exec-2, 01.06.2020 01.39.11
A ticket was removed from database., http-nio-8080-exec-2, 01.06.2020 01.39.11
A ticket was selected from database., http-nio-8080-exec-3, 01.06.2020 01.39.13
The number of available seats to an event was increased., http-nio-8080-exec-3, 01.06.2020 01.39.13
A ticket was removed from database., http-nio-8080-exec-3, 01.06.2020 01.39.13
A ticket was selected from database., http-nio-8080-exec-4, 01.06.2020 01.39.17
The number of available seats to an event was increased., http-nio-8080-exec-4, 01.06.2020 01.39.17
A ticket was removed from database., http-nio-8080-exec-4, 01.06.2020 01.39.17
A ticket was selected from database., http-nio-8080-exec-5, 01.06.2020 01.39.21
The number of available seats to an event was increased., http-nio-8080-exec-5, 01.06.2020 01.39.21
A ticket was removed from database., http-nio-8080-exec-5, 01.06.2020 01.39.21
A ticket was selected from database., http-nio-8080-exec-6, 01.06.2020 01.39.23
The number of available seats to an event was increased., http-nio-8080-exec-6, 01.06.2020 01.39.23
A ticket was removed from database., http-nio-8080-exec-6, 01.06.2020 01.39.23
A ticket was selected from database., http-nio-8080-exec-7, 01.06.2020 01.39.28
The number of available seats to an event was increased., http-nio-8080-exec-7, 01.06.2020 01.39.28
A ticket was removed from database., http-nio-8080-exec-7, 01.06.2020 01.39.28
A ticket was selected from database., http-nio-8080-exec-8, 01.06.2020 01.39.31
The number of available seats to an event was increased., http-nio-8080-exec-8, 01.06.2020 01.39.31
A ticket was removed from database., http-nio-8080-exec-8, 01.06.2020 01.39.31
A ticket was selected from database., http-nio-8080-exec-9, 01.06.2020 01.39.34
The number of available seats to an event was increased., http-nio-8080-exec-9, 01.06.2020 01.39.34
A ticket was removed from database., http-nio-8080-exec-9, 01.06.2020 01.39.34
All event details were selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
An event was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
A location was selected from database., http-nio-8080-exec-1, 01.06.2020 01.39.40
The tickets of a client were selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
The details for an event were selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A location was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
The details for an event were selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A location was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
The details for an event were selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A location was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
The details for an event were selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
An event was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A location was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-4, 01.06.2020 01.40.06
A client was selected from database., http-nio-8080-exec-5, 01.06.2020 01.42.19
A client was logged., http-nio-8080-exec-5, 01.06.2020 01.42.19
All event details were selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.42.20
The number of available seats to an event was selected from database., Thread-4, 01.06.2020 01.42.22
A ticket was added to database., Thread-4, 01.06.2020 01.42.22
The number of available seats to an event was decreased., Thread-4, 01.06.2020 01.42.22
A client was selected from database., http-nio-8080-exec-5, 01.06.2020 01.44.56
A client was logged., http-nio-8080-exec-5, 01.06.2020 01.44.56
All event details were selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
An event was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
A location was selected from database., http-nio-8080-exec-7, 01.06.2020 01.44.57
The number of available seats to an event was selected from database., Thread-4, 01.06.2020 01.44.59
A ticket was added to database., Thread-4, 01.06.2020 01.44.59
The number of available seats to an event was decreased., Thread-4, 01.06.2020 01.44.59
The number of available seats to an event was selected from database., Thread-5, 01.06.2020 01.45.25
The number of available seats to an event was selected from database., Thread-6, 01.06.2020 01.45.31
A ticket was added to database., Thread-6, 01.06.2020 01.45.31
The number of available seats to an event was decreased., Thread-6, 01.06.2020 01.45.31
The tickets of a client were selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
The details for an event were selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A client was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A location was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A client was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
The details for an event were selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A client was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A location was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A client was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
The details for an event were selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
A client was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
An event was selected from database., http-nio-8080-exec-3, 01.06.2020 01.45.37
